,Métrica,Valor,,,,,,,,PROGRESO
Lexlatin,Despliegue de Entorno de Desarrollo/Pruebas de Agora-LexLatin,Edgar/Mauro,15-ago,15-ago,Agosto,Alta,Listo,,,
LexLatin,Confirmar Stand By  Perfil Plus,Ricardo,22-sept,22-sept,Septiembre,Ala,Listo,,,
LexLatin,Caso de Jira - usuario extra y pago,Edgar / Ricardo,18-ago,23-ago,Agosto,Alta,Listo,,,
RankPilot,Scraper de Chambers,Dasha,18-ago,23-ago,Agosto,Alta,Listo,,,
LexLatin,Caso de prueba Rocio,jonathan/  Ricardo,25-ago,26-sept,Agosto,Alta,Listo,,,tenemos meet con Rocio
LexLatin,Precio de solución de Ágora (costo herramienta),Edgar/ Jonathan,25-ago,12-sept,Agosto,Alta,Listo,,,se revisa con el ejercicio
LexLatin,Reunión con Wendy,Ricardo / Jonathan,25-ago,29-ago,Agosto,Alta,Listo,,,
LexLatin,Reunión de Landing Page,Edgar/ Jonathan,25-ago,29-ago,Agosto,Alta,Listo,,,nueva fecha
LexLatin,1. Personalización de Landing Page LexLatin - Cómo Convertirse en un Rainmaker en la Abogacía,Edgar/ Jonathan,8-sept,12/09/2025,Septiembre,Alta,Listo,,,22 de Octubre - Atento a actividad de integracion de formularios
LexLatin,Reporte Mensual de LexLatin,Dasha,8-sept,12/09/2025,Septiembre,Alta,Listo,,,Enviado 15/09/25
LexLatin,Actualizar Jira - LexLatin (Nancy + Daniel),Edgar,8-sept,8-sept,Septiembre,Alta,Listo,,,Se envió contraseña a Tahimy y se resolvió problema de acceso desde nuevos dispositivos
LexLatin,1. Personalización de Landing Page LexLatin - ¿Conoces las fórmulas para cuantificar daños en la ejecución de proyectos?,Edgar/ Jonathan,8-sept,12/09/2025,Septiembre,Alta,Listo,,,"14 de Octubre - Atento a actividad de integracion de formularios, Informa HEnry que él hace la integración de formularios"
Lexlatin,Reunión ajustes en Landing Page,Edgar/Jonathan,19-sept,30-sept,Septiembre,Alta,Listo,,,
Lexlatin,Ajustes en Landing Page de Poyectos,Edgar/Jonathan,1-oct,10-oct,Octubre,Alta,Listo,,,
Lexlatin,Ajustes en Pagina de Programas,Edgar/Jonathan,1-oct,10-oct,Octubre,Alta,Listo,,,
Lexlatin,Creación de página de gracias customizada para Landing de Proyectos,Edgar/Jonathan,1-oct,10-oct,Octubre,Alta,Listo,,,
DMS,Soporte Autenticator Diana Segura,Edgar,9-oct,10-oct,Octubre,Alta,Listo,,,
WMS,Despliegue de Nueva versión de WMS,Edgar,13-oct,24-oct,Octubre,Alta,listo,,,10/11 - Se descargaron los repositorios - pruebas - pendiente
Lexlatin,Reunión revisión de Actividades Agora,Edgar,14-oct,17-oct,Octubre,Alta,Listo,,,"Se realizó reunión de revisión de avances de actividades relacionadas con Agora-Lexlatin: Se mostraron resultados de analisis de correos electrínicos de transacciones, identificación de información del Material de Contenido, identificación de información faltante. El siguiente paso acordado es enfocarnos en crear correo dirigido a remitente cuando hay información faltante y aprovechar resultados actuales para organizar lista de transacciones y generación de tarjetas Trello."
Ranpilot,Despliegue de plataforma en OVH,Edgar,13-oct,24-oct,Octubre,Alta,Listo,,,Se completó depliegue. Se va a requerir hacer despliegue con contenedores para desplegar varios servicios
Lexlatin,Actualizaciones de contenido en página Programas-Campus,Edgar,24-oct,24-oct,Octubre,Media,Listo,,,
Lexlatin,Corrección de página eventos internacionales,Edgar,24-oct,24-oct,Octubre,Media,Listo,,,
Lexlatin,Agregar Evento Marval Legal Forecast 2026,Edgar,24-oct,31-oct,Octubre,Media,Listo,,,
Lexalatin,Resumen de LexLatin Octubre,Dasha,3-nov,7-nov,Noviembre,Media,Listo,10-nov,,
Movida,Agregar SSL a página de Movida TCI,Edgar,3-nov,7-nov,Noviembre,Media,Listo,,,
Movida,Instalar certificado SSL WMS y RankPilot,Edgar,3-nov,7-nov,Noviembre,Media,Listo,,,10/11 - pendiente.
Lexlatin ,Ajustes Landing page Diplomado Arbitraje,Edgar,3-nov,7-nov,Noviembre,Media,Listo,,,
Movida,Migración de DNS a Cloudflare,Edgar,3-nov,7-nov,Noviembre,Media,LIsto,,,Se revisaron los registros en siteground y se actualizó lista en Cloudflare previo a la migración
Lexlatin ,Ajustes Landing Page Master class Arbitraje,Edgar,3-nov,7-nov,Noviembre,Media,Listo,,,
Lexlatin,Issue de Anuncios de Google en lexlatin.com,Edgar,3-nov,7-nov,Noviembre,Media,Listo,,,Se identificó que el moplayer está insertando anuncios a la página. Se recomienda pedir revisar la configuración de esta herramienta
Lexlatin,Añadir usuario Drupal para [email],Edgar,10-nov,14-nov,Noviembre,Media,Listo,,,Se agregó satisfactoriamente la nueva cuenta
Lexlatin,Actualización de Landing Page Arbitraje,Edgar,10-nov,14-nov,Noviembre,Media,Listo,,,
PDG,Ajustes en calendario ,Ricardo,1-dic,31-dic,Diciembre,Alta,Listo,,,12/01 -  Ajuste de calenadrio realizado. 15/12 - En validación
LexLatin,Base de Datos,Dasha/Ricardo,8-dic,31-dic,Diciembre,Alta,Listo,,,"15/12 - Dasha compartir manual 1,2,3 de app para extraer datos. Apps de Linkedin"
Lexlatin,Ajustes a Landing Page - Arbitraje,Edgar,15-dic,19-dic,Diciembre,Media,Listo,,,Se realizaron cambios se espera revisión y banner en versión mobile
Lexlatin,Ajustes de Página Principal de Campus,Edgar,15-dic,19-dic,Diciembre,Media,Listo,,,"12/01 - se hizo reunión y se obtuvo feedback o inputs de LexLatin 15/12 - Se confirma que se cerró el punto por reunión del Lider con las chicas.
En espera por aprobación de Marketing (Nancy)"
Source,Revisar propuesta para contactar a Dominique,Jonathan,26-ene,30-ene,Enero,Alta,LIsto,,,Se envió
Cote,Junta con Antonie / Presencial,Ricardo/Jonathan,19-ene,19-ene,Enero,Alta,Listo,,,26/01 - Reunión presencial con Antoine. Por pasar resumen.
Giving Out,RECOTIZAR WMS - toque de factura,Dasha,26-ene,7-abr,Enero,Alta,Listo,,,"25/05 Haciendo seguimiento a cliente.
18/05 Se escribe a cliente y no responde. Garantizó pago para semana del 11-15/05
04/05 cliente dispuso del dinero, se envían datos bancarios hoy para pago el jueves
27-04 ya se realizó meeting y se envió factura de anticipo 
20-04 tenemos el sistema listo para mostrarlo al cliente junto a otra modelo de negocio 
13-04 Se tiene preparado el sistema, dar prueba y presentar propuesta.
06/04-cotización nueva para Giving Out Jonathan. 
23-03 ver alcance y demo para recotizarlo 
09-03 pendiente de avanzar 
03/02 Hacer demo personalizado 
02/02-Recotizar Giving Out Se envia mensaje el 30/01"
Source,Seguimiento de propuesta,Ricardo/Jonathan,9-feb,9-feb,Febrero,Alta,En Curso,,,"27-04 ya no se ha aparecido 20-04 ya no contesta 13-04 No ha aparecido el lead, dar seguimiento 
23-03 Ricardo enviara correo de seguimiento a Isaac09-03 Dar seguimiento 02/03- Seguimiento de propuesta. 23/02 -unta mañana 24/02 "
DBB,Página o propuesta - cotizador (envíe correo electrónico),Jonathan,19-ene,19-ene,Enero,Alta,Listo,,,26/01 - Dasha va a reunirse con Darib.
WMS,WMS Ajustes de FORMATEX y Source,Jonathan,26-ene,30-ene,Enero,Alta,Listo,,,
CAB,Cambios en sistema - WMS,Ricardo Zerpa,26-ene,13-feb,Enero,Alta,On hold,,,02/03 - On Hold foco en NUBEX. 09-02 Revisión esta semana. Cambios a sistema 30/01/2026
FORMATEX,Enviar email con presentaciones,Jonathan,26-ene,30-ene,Enero,Alta,Listo,,,26/01 -  enviar presentaciones e email.
CAB,Enviar Factura,Jonathan,26-ene,30-ene,Enero,Alta,Listo,,,
Cote,Enviar Resumen de visita y acciones,Jonathan,26-ene,30-ene,Enero,Alta,LIsto,,,
CAB,Entrega Sistema NUBEX,Ricardo,2-mar,6-mar,Marzo,Alta,Listo,,,09/03 - entregado Fase I
POLARIX,Cotización sistema de Puertos,Ricardo,26-ene,30-ene,Enero,Alta,Listo,,,"02/03 -  cliente esta probando con Nokia, se cierra item. 23/02 - esperando feedback de Orlando. 09-02 En espera de confirmación de Orlando 02/02- Junta con cliente, en espera Carlos"
Interno,Edo de Cuenta - Dasha,Ricardo,2-feb,2-feb,Febrero,Alta,Listo,,,
dbb audiovisual,Desarrollo de página en base a template aprobado,Jonathan / Dasha,9-mar,9-mar,Marzo,Alta,Listo,,,"25/05 Proyecto cancelado 
18/05 En espera de confirmación de fecha de revisión para ajustes. 
04-05 en espera de ajustes de español y versión mobile
27/04 En espera de facturación de página, cliente debe datos
20-04 revisar ultimos ajustes y hacer factura 13-04 Ultimos toques por errores en modo desarrollo vs pagina 
06/04 últimos ajustes, autorización para facturar. Cliente satistecho 
30/03 - Ajustes para entrega - Jonathan. (ajustes) 
23-03  se subieron los ajustes nuevos 
09-03 pendiente reunión  10-03 a las 11am"
dbb audiovisual,Presentación 3 templates,Ricardo/Jonathan,9-feb,9-feb,Febrero,Alta,Listo,,,"09-03 en revision con dasha de la nueva version 02/03 en revision conjunta con Dasha 23/02 - junta para revisar cambios con Dasha. 
"
RDF,"Ajustes a la página con promos nuevas, ajustes de ppto, campaña de meta nueva",Jonathan,9-feb,9-feb,Febrero,Alta,Listo,,,
Interno,Cambio de rama principal para despliegue automatico Lider / Manuel,Edgar,26-ene,30-ene,Enero,Alta,Listo,,,"02/02-ya se colocaron el las ramas, se cierra. Rank Pilot y WMS"
COTE ,"Revisión de toda la parte online, nuevas capañas en meta, configuración link google",Jonathan,9-feb,9-feb,Febrero,Alta,Listo,,,
POLARIX,Revisión con Carlos Cotización,Ricardo,26-ene,30-ene,Enero,Alta,Listo,,,
RankPilot,Rev.  App ,Jonathan / Ricardo,1-ago,12-dic,Diciembre,Media,Listo,,,"09-02 hay dos líneas de trabajo LP y APP. revisión interna 02/02- foco de la semana. 26/01 - revsiar con Mauro. 19/01 - Revisón con Mauro (pendiente inputs de nuestra parte y revisión de Agente). 12/01 - revisión con Mauro. 07/01 -  Revisar loas avances con Mauro. 
15/12 - Revisión con Mauro esta semana
08/12 - Revisión de Ricardo 
24/11 - Revisión de APP y reunión con Mauro hoy 
24/11. 10/11 - Ya Mauro se pudo conectar, avanzando con el desarrollo. 
03/11 - Contacto de Edgar / Mauro 
27/10 - Se sube sitio aun pendiente agregar servicios. 
20/10 - Inicio de programación de RankPilot. 
13/10 - Reunión con Mauro 13/10 y 15/10 Angela / Revisión de documentos Jonathan / Ricardo.
22/09 - Ricardo indicará que estamos On Hold."
CAB,revisión de Factura de CAB,Dasha/Ricardo,26-ene,30-ene,Enero,Alta,Listo,,,Enviada 26/01/26
LexLatin,Revisión de Tickets de LexLatin,Dasha,26-ene,30-ene,Enero,Alta,Listo,,,"02/02 -  listo, se cierra. Se revisan el 26/01 y 30/01 y se hace ajuste de impactos en algunos. "
Dasha,Ver tema Dasha,Dasha/Ricardo,2-feb,2-feb,Febrero,Alta,Listo,,,Se envió información para elaborar los 3 templates dbb
RankPilot,Reunión pendiente,Jonathan / Ricardo,16-feb,28-feb,Febrero,Media,listo,,,"23/02 - Jonathan hizo la reunión con Angela, por confirmar avances."
LexLatin,Dar de baja cuenta de José,Edgar,2-mar,6-mar,Marzo,Alta,On hold,,,"01-06 Volver a preguntar a Rosa Emilia por estatus
04-05 Se envía email a Rosa Emilia pidiendo estatus y autorización para eliminar cuenta y liberar licencia
27-04 rosa emilia debe autorizar 12-04 - Rosa Emilia pide que no eliminen cuenta todavía
30/03 -  esperando autorización de Rosa Emilia. 23-03 en revisión 09-03 tocar base, a quién se envía contenido"
LexLatin,Informar que no haremos la automatización de José,Ricardo,30-mar,6-abr,Abril,Alta,On hold,,,"13-04 No se ha hecho contacto, evaluar cómo apoyar a Ricardo en notificación con Ángela."
Allia,Junta con Allia,Ricardo,2-mar,6-mar,Marzo,Alta,Listo,,,"02/03 - Junta con Dominique, próxima junta 23/03."
Interno,Junta con Dasha,Ricardo,2-mar,13-mar,Marzo,Alta,Listo,,,23-03 se coordina para el miercoles 25 09-03 se coordina 13/03 4pm
LexLatin,Seguimiento de lista de emails LexLatin,Ricardo,2-mar,6-mar,Marzo,Alta,Listo,,,02/03 -  se envía email a Angela.
LexLatin,Seguimiento correo de Sara,Edgar,2-mar,6-mar,Marzo,Alta,Listo,,,09/03 - eamil de seguimiento Jonathan / Edgar
LexLatin,Cierre de LexLatin,Dasha,2-mar,6-mar,Marzo,Alta,Listo,,,Se enviará 09-03
LexLatin,Toque Edith a Seguimiento de Propuesta de consolidación de Base de Datos,Ricardo,6-abr,6-abr,Abril,Alta,En Curso,,,"04-05 Ricardo envió avances hoy 27-04 ya se ha avanado con el equipo de LL y la planeacion se enviara coptizacion 13-04 se dió toque por whatsapp. Bajo seguimiento de Ricardo
Dar toque a Edith."
LexLatin,SEO Técnico seguimiento,Edgar,7-jul,25-jul,Agosto,Media,Stand By,Continuo.,,"15/12 - Según se avance en las otras actividades le podría dedicar tiempo a esas dos actividades
Review de razones para no indexar. Se indexaron 3K páginas."
LexLatin,SEO con Ana Karen - creación de vista para Data estructurada. Etiquetas.,Mario C,18-ago,10-oct,Agosto,Media,Stand By,,,"15/12 - Revisando como exportar cambios para producción.
27/10 - Ingrid avanzando con el lider para eliminar varios Tags de publiccaión (no están bien editadas para SEO). 
06/10 - Revisión con Ana Karen para SEO. (coordinar esta semana 10/10).
Revisión con Mario y darle el alta, Se solicitó una vista de TAGS adicional para puesta en producción.
Se tuvo llamada con Ana Karen."
LexLatin,Creación de Formulario para Ágora - para notificación de Transacciones,Todos,15-dic,19-dic,Diciembre,Media,Stand By,,,12/01 -  Pendiente
LexLatin,"Automatización Tahimy, reporte PP",Jonathan,15-dic,19-dic,Diciembre,Media,Stand By,,,09-02 Enviar mensaje de stand by por otras actividades 26/01 - pendiente Jou. 19/01 - Retomar automatización de reporte. 12/01 - en revisión 15/12 - Agregar actividad a horas 
LexLatin,"Dar de baja cuenta de Nixon, Bautista, Daniel Palomo, Betty Vanegas",Edgar,2-mar,6-mar,Marzo,Alta,Listo,,,"23-03 en revisión 09-03 tocar base, a quién se envía contenido"
RankPilot,Junta con Angela jueves 13/03/2026,Ricardo,14-mar,14-mar,Marzo,Alta,Listo,,,09-03 pendiente junta
CAB,Junta de estatus 23/03/2026,Ricardo,23-mar,23-mar,Marzo,Alta,Listo,,,
Interno,Conciliación finanzas,Ricardo,30-mar,6-abr,Abril,Alta,Listo,,,
RP V02,Probar RP v2.0,Jonathan/Ricardo,6-abr,6-abr,Abril,Alta,Listo,,,"27-04 se cierra porque hay otra trea para pruebas20-04 mismo estutus - pruebas 3-04Se están haciendo pruebas con Ángela
23-03 Manuel estará enviando nuevos ajustes al repo"
LexLatin,Reporte de LexLatin Marzo,Dasha,30-mar,6-abr,Abril,Alta,Listo,,,"10/04 Enviado 
06/04 Realizando reporte para compartir hoy en espera de Vo.Bo. para envio. Ajustes en impactos, 3 y 8 horas marcadas como básico. Pendiente asignar tiempo de trabajo a tickets en curso.
09/03 - entregado / email enviado."
LexLatin,Reunión con Fernando LL,Ricardo,23-feb,27-feb,Febrero,Alta,Listo,,,02/03/2026 - se realizó junta en línea y se plane tener sesión presencial - Reunión presencial 04/03/2026.
,,,,,,,,,,
,,,,,,,,,,
LexLatin,Entrega de propuesta de Limpieza de Datos LexLatin,Ricardo,9-mar,9-mar,Marzo,Alta,Listo,,,09/03 - entregado / email enviado.
LexLatin,Actualización de página Programas de Campus,Edgar,9-mar,9-mar,Marzo,Alta,Listo,,,23-03 por nuevos programas
LexLatin,Legal Branding - Landing page de Campus,Edgar,9-mar,9-mar,Marzo,Alta,Listo,,,23-03 En revisión con el equipo de LL
Reyes de ,Revisión de nuevos reels y promos ,Jonathan/Ricardo,23-mar,30-mar,Marzo,Alta,Listo,,,04-05 listo 20-04 listo 13-04 sigue en monitoreo
RP V02,RP subida al ovh para ambiente de calidad,Edgar/Manuel,23-mar,30-mar,Marzo,Alta,Listo,,,"06/04- se trabaja con MIguel, se cierra. 23-03 Manuel estará enviando nuevos ajustes al repo"
Reyes de francés,Cotización Plataforma school On line,Jonathan/Ricardo,6-abr,6-abr,Abril,Alta,En Curso,,,"04-05 mismo estatus 27-04 esta semana hacer seguimiento 20-04 ya se envió en espera por inicio del proyecto 13-04 Se entregó cotización, pendiente dar seguimiento .
Entrega hoy SOW y propuesta."
RDF,Meeting para el proyecto school online,Jonathan/Ricardo,23-mar,30-mar,Marzo,Alta,Listo,,,
M&T,Follow Up - cotización Ecommerce,Jonathan/Ricardo,6-abr,6-abr,Abril,Alta,En Curso,,,"27-04 Ricardo hacer seguimiento 13-04 Proyecto de Ricardo, se requiere seguimiento al lead."
Taco Bell - Guatemala,Dar seguimiento a propuesta.,Dasha,13-abr,20-abr,Abril,Alta,Listo,,,"Cliente perdido 
25/05 cliente no responde
18/05 Se envía mensaje al lead solicitando junta nueva para negociar entregables y ajustes a su presupuesto
04/05 excede presupuesto del cliente
27/04 Se reenvía propuesta para confirmación de recepción
20-04 dar seguimiento por correo Dasha "
Cube,Conciliar y cobrar pendientes,Dasha,13-abr,20-abr,Abril,Alta,En Curso,,,"08/06 Pendiente enviar ultima factura
25/05 Conciliación y facturas al día
18/05 en espera de EDC para conocer monto final a cobrar. Se factura este viernes.
04/05 hoy se envía factura pendiente
27/04 siguen pagos pendientes"
Taco Bell - Guatemala,Revisar Demo de Taco Bell,Jonathan/Ricardo,6-abr,6-abr,Abril,Alta,Listo,,,
Taco Bell - Guatemala,Presentar cotización,Jonathan/Ricardo,31-mar,31-mar,Marzo,Alta,Listo,,,
LexLatin,,,,,,,,,,
dbb,Emitir factura,Jonathan,13-abr,20-abr,Abril,Alta,En Curso,,,"20-04 si, en proceso"
Polarix,conciliar y cobrar pendientes,Dasha,13-abr,20-abr,Abril,Alta,En Curso,,,"08/06 Siguen pagos por recibirse, definir junio 
25/05 Validar si cayó último pago. Mes de junio se hablará con Delbert
18/05 en espera de EDC para conocer monto final a cobrar. Requerimiento de info para saber si se factura mayo completo o a mitad
04/05 siguen pendiente pagos por recibir 
27/04 se enviaron datos bancarios, siguen pagos pendientes"
Formatex,Hacer presentación de revisiones ,Jonathan,13-abr,20-abr,Abril,Alta,En Curso,,,"04-05 nuerva llamada miercoles a las 12 c on compaqi 27-04 visita el dia miercoles con contabilidad 20-04 gustó ultimo acercamiento , nuevo meet este miercoles con el dueño "
HAZAMA,Ver estatus y correo de seguimiento,Jonathan / Ricardo,2-mar,6-mar,Marzo,Baja,En Curso,,,"13-04 Retomar esta semana
09-03 conciliar y enviar email de saludo 
02/03 - envíe email a Jou"
LexLatin,Landing Diplomado Finanzas ,Edgar,30-mar,10-abr,Marzo,Media,LIsto,,,"27-04 Se incorporan formularios recibidos
24-04 Se esperan formularios, Henry está notificado
23-04 Se configura sección principal y se adapta diseño a paleta de colores del nuevo banner
14-04 Wendy informa via email que ""Los banners y brochures están previstos para esta semana.""
10-04 en espera de banner
09-04 se corrige según observaciones del equipo
06/04 - se pasó correo. Esperando por LexLatin. 23-03 Se define trabajar con los subdominios l y crm . Monitoreo constante y evaluación de un posible Dominio a futuro. 09-03 Lider envía actualización y se sigue trabajando en pruebas.02/03 - en seguimiento - 23/02  - revisión de Phising DMARC/DKIM, en seguimiento. (Funcionando)."
Lexlatin,Hacer backup de campus - revisar cada cuánto tiempo se hacen,Edgar,13-abr,20-abr,Abril,Media,Listo,,,Revisión realizada en Cloudways
Lexlatin,Hacer backup de ágora,Edgar,13-abr,20-abr,Abril,Media,Listo,,,Backup de App en Repositorio
ConcrePlus,Crear DB en PostgreSQL y configurar accesos desde VPS(OVH),Edgar,14-abr,20-abr,Abril,Media,Listo,,,"14-04 Instalación de contenedor PgAdmin para adminstrar servicio de postgres
14-04 Creadas 2 Bases de Datos (Prod y Qa) usuario y pruebas de conexión"
ConcrePlus,Revisión de Backend por fallo en conexión a BD PostgreSQL de Siteground,Edgar,14-abr,20-abr,Abril,Media,Listo,,,
ConcrePlus,Seguimiento cambios en backend por falla en despliegue y conexión a BD,Edgar,20-abr,24-abr,Abril,Media,Listo,,,"01-06 Se recibió el repositorio y no se continuo el deploy posterior a entrega de Manuel
04-05 Manuel estará subiendo todo al repo 27-04 Recordar a Manuel hacer actualización de configuración
20-04 Se le solicita estatus de pruebas a Manuel"
Rankpilot,"Seguimiento cambios en Backend, unificación de Core y Engine",Edgar,20-abr,24-abr,Abril,Media,Listo,,,"26-04 Miguel notifica que se unificaron las funciones del backend en repositorio ""Core""
19-04 Se ha venido trabajando en el Rankpitol Core y se conversó con Miguel sobre necesidad de unificar el backend"
Lexlatin,Actualización de diseño de Landing Arbitraje Internacional,Edgar,27-abr,1-may,Abril,MEdia,Listo,,,27-04 Se están ajustando detalles y validando
Lexlatin,Nuevos justes de PerfilPlus ,Jonathan,27-abr,1-may,Abril,MEdia,En Curso,,,04-05 se realizaron y se envio para confirmación
CoteFrance,monitoreo y gestion de campañas ,Jonathan,27-abr,1-may,Abril,MEdia,Listo,,,04-05 en comunicacion con ellos
TrackeGPs,Seguimiento a jose ornea y el pago ,Jonathan,27-abr,1-may,Abril,MEdia,Listo,,,04-05 hoy se envia respuesta de jose ornelas
Lexalatin,Landing Page Estrategias para el posicionamiento,Edgar,27-abr,7-may,Mayo,Media,Listo,,,"08-06 Cargados nuevos formularios
01-06 Se espera formulario por Henry y Rodrigo de Coinbox
25-05 En espera de código de formulario
12-05 Carga de Banners, en revisión y  espera de formularios
07-05 Se completa carga de información inicial y se le solicita al equipo que faltan formularios y banners de sección principal"
Rankpilot,Crear y migrar a repositorio Rankpilot Core en cuenta de Movida,Edgar,27-abr,30-abr,Abril,Media,Listo,,,
Rankpilot,Crear y migrar a repositorio Rankpilot Frontend en cuenta de Movida,Edgar,27-abr,30-abr,Abril,Media,Listo,,,"18-05 Se creó fork del repositorio ([email]:projects-movidatci/rankpIlot-app.git)
Se actualizó configuración en VPS y se dieron instrucciones a Mauro para actualizar configuración Local"
Lexlatin,Crear reporte,Dasha,4-may,10-may,mayo,Alta,En Curso,,,"06/06 Ajjustando reporte a dos mesea
25/05 En espera de VoBo para el go. Se juntan dos mese?
18/05 En espera de VoBo y ajuste de horas "
Polarix,Enviar factura Abril,Dasha,4-may,10-may,mayo,Alta,Listo,,,Enviada a Whatsapp Carlos 04/05
Lexlatin,Depuración de VirtualHost en BlueHost,Edgar,14-may,22-may,mayo,Alta,Listo,,,"15-05 Se renombraron sub-dominios duplicados y wildcard de agora-lexlatin
14-05 Se identificaron inconsistencias en configuración de web server bluehost"
Lexlatin,Seguimiento a restablecimiento de interfaz administrativa de BlueHost (WHM),Edgar,14-may,22-may,mayo,Alta,En Curso,,,14-05 Se encontró problema de acceso a WHM para administrar WebServer de BlueHost
Lexlatin,Actualización de Diseño pagina de gracias descargas de brochure,Edgar,14-may,22-may,mayo,Alta,LIsto,,,18-05 Se actualizó página de gracias por descarga de brochure de Landing de Posicionamiento
Polarix,Conciliar con Cliente el monto a facturar por junio ,Ricardo,,,,,,,,
Giving Out,Seguimiento a pago de anticpo,Dasha,,,,,Listo,,,Cliente deposita
Giving out,Enviar Complemento de pago a cliente,Jonathan,,,,,,,,
LexLatin,"Cargar Evento Inter ""Summit Compliance de Marval 2026""",Edgar,8-may,12-may,,,,,,
LexLatin,Ajustes a la Home Gestión Lexlatin,Edgar,8-may,12-may,,,,,,08-06 Se espera por validación de Rocío
LexLatin,Accesos Cuenta de Ana Karen,Edgar,8-may,12-may,,,En Curso,,,08-06 Se espera por confirmación por Rocío
LexLatin,Actualización de Formularios de Agora,Edgar,8-may,12-may,,,Listo,,,
LexLatin,Actualización de formularios de Perfilplus,Edgar,8-may,12-may,,,Listo,,,
LexLatin,Actualización de formularios de boletines en Lexlatin.com,Edgar,8-may,12-may,,,Listo,,,
LexLatin,Ajustes Tablet y Mobile de la Home de Campus,Edgar,8-may,12-may,,,En Curso,,,
LexLatin,Suspender la vieja pagian de Perfil Plus - LexLatin Original: https://lexlatin.com/perfilplus ,Edgar,8-may,12-may,,,Pendiente,,,
LexLatin,Agregar / Reactivar usuario de Rocío Mellas en AyudanteX,Edgar,8-may,12-may,,,Listo,,,
Lexlatin,Suspender cuenta de Ana Karen en AyudanteX,Edgar,8-may,12-may,,,listo,,,